id	top_0	top_1	top_2	top_3	top_4	top_5	top_6	top_7	top_8	top_9	top_10	top_11	top_12	top_13	top_14	top_15	top_16	top_17	top_18	top_19	top_20	top_21	top_22	top_23	top_24	top_25	top_26	top_27	top_28	top_29	top_30	top_31	top_32	top_33	top_34	top_35	top_36	top_37	top_38	top_39	top_40	top_41	top_42	top_43	top_44	top_45	top_46	top_47	top_48	top_49
170	709	142	283	117	392	41	460	377	338	564	78	110	38	216	173	84	285	317	10	200	223	8	403	70	261	112	67	1006	457	145	606	229	441	281	788	33	296	734	30	18	782	485	518	54	268	141	567	0	748	333
91	709	142	649	117	460	132	392	338	78	38	317	70	84	125	216	200	223	457	112	1006	229	782	518	788	30	33	107	485	296	734	144	268	100	0	689	567	589	838	22	121	235	413	94	400	478	354	336	443	26	463
179	709	176	76	142	283	649	60	117	132	392	460	377	78	564	110	285	38	317	10	216	84	70	200	223	8	125	17	114	457	112	229	606	67	788	1006	145	30	518	441	296	782	33	485	109	734	107	268	18	567	54
16	176	142	117	132	392	460	377	78	317	216	38	84	223	403	114	229	457	112	788	1006	30	145	485	33	441	734	782	0	296	109	567	54	689	748	589	141	168	524	543	639	413	100	106	295	22	400	360	625	463	661
57	709	176	142	283	649	60	117	460	132	392	338	377	564	110	78	173	285	38	17	84	216	125	200	223	403	457	112	145	606	1006	281	441	788	782	30	518	33	485	734	54	296	107	141	567	333	524	288	689	144	589
99	48	709	176	76	283	142	649	60	117	132	392	338	377	110	564	78	173	317	10	38	200	285	216	84	125	17	8	403	223	39	457	229	112	606	1006	145	788	30	441	782	518	485	109	33	107	296	734	268	18	567
223	709	176	76	142	283	649	60	117	41	132	460	392	377	78	200	285	38	317	216	84	223	17	8	114	125	261	112	229	145	1006	606	788	441	782	30	109	485	518	33	18	734	296	567	268	141	168	524	689	288	333
9	709	76	142	649	117	132	392	377	78	38	564	84	200	216	223	10	17	403	1006	229	457	788	606	485	30	145	296	518	33	734	268	567	0	54	589	639	838	748	524	413	168	543	144	94	106	22	400	295	463	625
194	48	283	60	41	338	564	457	1006	606	30	110	112	734	296	125	518	268	403	173	10	70	8	782	567	39	114	17	689	838	0	261	67	94	543	281	145	441	463	185	107	661	54	400	109	748	288	18	144	1178	524
103	132	60	392	285	84	200	403	70	229	457	788	112	606	67	296	30	518	734	782	268	567	0	589	689	54	838	107	748	413	543	144	168	100	106	22	121	625	443	295	13	769	124	46	318	736	269	478	824	1178	558
46	460	377	125	8	30	782	268	441	54	524	288	144	168	400	22	57	235	470	318	736	478	336	402	735	729	417	266	862	271	83	153	704	939	309	160	363	421	324	147	259	559	212	942	143	668	305	808	517	474	949
143	709	76	283	117	392	132	60	377	41	78	38	84	317	200	285	564	110	173	10	125	457	229	788	8	403	606	17	112	1006	114	30	33	518	485	67	782	296	268	145	281	441	567	0	589	838	413	109	107	54	639
93	48	709	76	142	649	117	132	392	564	110	78	285	317	38	200	216	84	70	223	125	457	229	1006	145	606	788	281	518	109	30	485	782	33	18	296	734	0	141	567	524	689	168	589	288	100	639	838	106	413	295
69	48	709	176	76	142	117	132	392	377	78	564	285	317	216	200	38	84	223	125	457	17	114	229	606	788	1006	30	145	782	441	33	734	518	296	268	485	0	567	107	109	54	18	168	141	838	144	524	288	543	639
10	649	60	41	132	460	392	338	110	78	285	38	317	84	216	70	8	200	223	125	39	457	112	145	606	229	281	788	782	518	485	33	296	141	734	268	107	168	567	748	0	144	689	100	838	639	121	295	13	22	413
138	60	377	317	200	564	110	229	10	403	457	17	114	39	296	33	261	782	67	281	145	0	441	109	107	543	54	18	141	625	524	288	463	168	100	333	443	106	769	295	360	13	558	824	1178	680	273	124	470	318	336
171	48	709	76	283	649	117	60	460	132	392	377	317	110	200	10	285	173	70	84	216	38	17	8	403	114	223	125	457	261	67	229	112	145	788	782	441	518	485	281	109	107	296	33	268	18	734	141	168	54	524
108	48	709	76	176	649	60	460	132	392	377	338	564	78	173	10	317	38	84	285	216	200	8	223	70	125	403	39	145	112	229	1006	606	281	109	782	33	788	485	518	18	30	734	296	107	524	144	288	0	748	689
224	48	709	142	76	176	649	117	132	377	283	78	60	200	285	41	788	338	1006	229	564	606	110	485	112	296	33	457	30	734	125	268	518	173	782	70	403	10	8	567	413	114	39	17	625	838	543	94	0	67	261
